title,instructor,description,site,url,price,rating,thumbnail_url,enrollment_count,tags
구글시트와 자바스크립트를 활용한 업무자동화,정두식,,프로그래머스,https://school.programmers.co.kr/learn/courses/15278/15278-%EA%B5%AC%EA%B8%80%EC%8B%9C%ED%8A%B8%EC%99%80-%EC%9E%90%EB%B0%94%EC%8A%A4%ED%81%AC%EB%A6%BD%ED%8A%B8%EB%A5%BC-%ED%99%9C%EC%9A%A9%ED%95%9C-%EC%97%85%EB%AC%B4%EC%9E%90%EB%8F%99%ED%99%94,50000,,https://asset.programmers.co.kr/production/course_intro/15278/%E1%84%80%E1%85%AE%E1%84%80%E1%85%B3%E1%86%AF%E1%84%8B%E1%85%A2%E1%86%B8%E1%84%89%E1%85%B3%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%86%B8%E1%84%90%E1%85%B3.png,3,javascript
‘2022 Dev-Matching: 웹 프론트엔드 개발자(하반기)-1’ 기출 문제 해설,,,프로그래머스,https://school.programmers.co.kr/learn/courses/15194/15194-2022-dev-matching-%EC%9B%B9-%ED%94%84%EB%A1%A0%ED%8A%B8%EC%97%94%EB%93%9C-%EA%B0%9C%EB%B0%9C%EC%9E%90%ED%95%98%EB%B0%98%EA%B8%B0-1-%EA%B8%B0%EC%B6%9C-%EB%AC%B8%EC%A0%9C-%ED%95%B4%EC%84%A4,0,,https://grepp-programmers.s3.amazonaws.com/production/file_resource/2580/img-explanation-human-resources.png,1077,
실리콘밸리에서 배우는 리더십: 개인과 조직의 성장을 돕는 팀 빌딩,한기용,,프로그래머스,https://school.programmers.co.kr/learn/courses/15177/15177-%EC%8B%A4%EB%A6%AC%EC%BD%98%EB%B0%B8%EB%A6%AC%EC%97%90%EC%84%9C-%EB%B0%B0%EC%9A%B0%EB%8A%94-%EB%A6%AC%EB%8D%94%EC%8B%AD-%EA%B0%9C%EC%9D%B8%EA%B3%BC-%EC%A1%B0%EC%A7%81%EC%9D%98-%EC%84%B1%EC%9E%A5%EC%9D%84-%EB%8F%95%EB%8A%94-%ED%8C%80-%EB%B9%8C%EB%94%A9,200000,,https://asset.programmers.co.kr/production/course_intro/15177/Group%20%E1%84%8A%E1%85%A5%E1%86%B7%E1%84%82%E1%85%A6%E1%84%8B%E1%85%B5%E1%86%AF%20%E1%84%8B%E1%85%B5%E1%84%86%E1%85%B5%E1%84%8C%E1%85%B5%20%282%29.png,29,
급변하는 세상에서 커리어란?,한기용 (맥스),,프로그래머스,https://school.programmers.co.kr/learn/courses/15176/15176-%EA%B8%89%EB%B3%80%ED%95%98%EB%8A%94-%EC%84%B8%EC%83%81%EC%97%90%EC%84%9C-%EC%BB%A4%EB%A6%AC%EC%96%B4%EB%9E%80,0,5.0,https://asset.programmers.co.kr/production/course_intro/15176/Group%20%E1%84%8A%E1%85%A5%E1%86%B7%E1%84%82%E1%85%A6%E1%84%8B%E1%85%B5%E1%86%AF%20%E1%84%8B%E1%85%B5%E1%84%86%E1%85%B5%E1%84%8C%E1%85%B5%20%281%29.png,459,markdown
함수형 프로그래밍과 ES6+ (응용편),유인동 강사님,,프로그래머스,https://school.programmers.co.kr/learn/courses/14641/14641-%ED%95%A8%EC%88%98%ED%98%95-%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D%EA%B3%BC-es6-%EC%9D%91%EC%9A%A9%ED%8E%B8,44000,,https://grepp-programmers.s3.amazonaws.com/production/file_resource/1849/Thumbnail_ES6%2B.png,6,
[도서실습] <Must Have> 이재환의 자바프로그래밍 입문,이재환,,프로그래머스,https://school.programmers.co.kr/learn/courses/14330/14330-must-have-%EC%9D%B4%EC%9E%AC%ED%99%98%EC%9D%98-%EC%9E%90%EB%B0%94%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D-%EC%9E%85%EB%AC%B8,0,5.0,https://asset.programmers.co.kr/production/course_intro/14330/202212_pg_school_book_thumbnail_TypeB.jpg,651,"java,초급"
[Java] 어서와! 자료구조 알고리즘은 처음이지?,강사 곰튀김,,프로그래머스,https://school.programmers.co.kr/learn/courses/13577/13577-java-%EC%96%B4%EC%84%9C%EC%99%80-%EC%9E%90%EB%A3%8C%EA%B5%AC%EC%A1%B0-%EC%95%8C%EA%B3%A0%EB%A6%AC%EC%A6%98%EC%9D%80-%EC%B2%98%EC%9D%8C%EC%9D%B4%EC%A7%80,70000,5.0,https://grepp-programmers.s3.amazonaws.com/production/file_resource/729/Thumbnail_Java__1_.png,324,"java,중급"
실리콘밸리에서 날아온 데이터 분야 커리어 특강,nickynick25,,프로그래머스,https://school.programmers.co.kr/learn/courses/13050/13050-%EC%8B%A4%EB%A6%AC%EC%BD%98%EB%B0%B8%EB%A6%AC%EC%97%90%EC%84%9C-%EB%82%A0%EC%95%84%EC%98%A8-%EB%8D%B0%EC%9D%B4%ED%84%B0-%EB%B6%84%EC%95%BC-%EC%BB%A4%EB%A6%AC%EC%96%B4-%ED%8A%B9%EA%B0%95,60000,5.0,https://grepp-programmers.s3.amazonaws.com/production/file_resource/442/211024_Silicon-Valley_banner_thumbnail_02.png,88,
[C++] 어서와! 자료구조와 알고리즘은 처음이지?,김원태,,프로그래머스,https://school.programmers.co.kr/learn/courses/13007/13007-c-%EC%96%B4%EC%84%9C%EC%99%80-%EC%9E%90%EB%A3%8C%EA%B5%AC%EC%A1%B0%EC%99%80-%EC%95%8C%EA%B3%A0%EB%A6%AC%EC%A6%98%EC%9D%80-%EC%B2%98%EC%9D%8C%EC%9D%B4%EC%A7%80,70000,5.0,https://grepp-programmers.s3.amazonaws.com/production/file_resource/735/Thumbnail_Cplusplus.png,318,c++
[Java/문제풀이] 코딩테스트 광탈 방지 Kit: Java편,강사 곰튀김(송치원),,프로그래머스,https://school.programmers.co.kr/learn/courses/10302/10302-java%EB%AC%B8%EC%A0%9C%ED%92%80%EC%9D%B4-%EC%BD%94%EB%94%A9%ED%85%8C%EC%8A%A4%ED%8A%B8-%EA%B4%91%ED%83%88-%EB%B0%A9%EC%A7%80-kit-java%ED%8E%B8,100000,4.7,https://grepp-cloudfront.s3.ap-northeast-2.amazonaws.com/programmers_imgs/learn/course10302/thumbnail-course-10302.png,297,"java,중급"
"[C++/문제풀이] C++을 무기로, 코딩테스트 광탈을 면하자!",이시윤 강사님,,프로그래머스,https://school.programmers.co.kr/learn/courses/9899/9899-c%EB%AC%B8%EC%A0%9C%ED%92%80%EC%9D%B4-c%EC%9D%84-%EB%AC%B4%EA%B8%B0%EB%A1%9C-%EC%BD%94%EB%94%A9%ED%85%8C%EC%8A%A4%ED%8A%B8-%EA%B4%91%ED%83%88%EC%9D%84-%EB%A9%B4%ED%95%98%EC%9E%90,100000,4.8,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/course9877_course9899/thumbnail-lecture-9877-c%2B%2B.png,413,"중급,c++"
코딩테스트 연습 힌트 모음집,lHlHl,,프로그래머스,https://school.programmers.co.kr/learn/courses/14743/14743-%EC%BD%94%EB%94%A9%ED%85%8C%EC%8A%A4%ED%8A%B8-%EC%97%B0%EC%8A%B5-%ED%9E%8C%ED%8A%B8-%EB%AA%A8%EC%9D%8C%EC%A7%91,0,5.0,https://grepp-programmers.s3.amazonaws.com/production/file_resource/2019/Thumbnail_hint.png,13143,
"[Python/문제풀이] 파이썬을 무기로, 코딩테스트 광탈을 면하자!",이시윤 강사님,,프로그래머스,https://school.programmers.co.kr/learn/courses/9877/9877-python%EB%AC%B8%EC%A0%9C%ED%92%80%EC%9D%B4-%ED%8C%8C%EC%9D%B4%EC%8D%AC%EC%9D%84-%EB%AC%B4%EA%B8%B0%EB%A1%9C-%EC%BD%94%EB%94%A9%ED%85%8C%EC%8A%A4%ED%8A%B8-%EA%B4%91%ED%83%88%EC%9D%84-%EB%A9%B4%ED%95%98%EC%9E%90,100000,4.7,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/course9877_course9899/thumbnail-lecture-9877-python.png,722,"python3,중급"
함수형 프로그래밍과 ES6+,-,,프로그래머스,https://school.programmers.co.kr/learn/courses/7637/7637-%ED%95%A8%EC%88%98%ED%98%95-%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D%EA%B3%BC-es6,57000,5.0,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/course7637/Programmers-Thumbnail-01.png,182,"중급,javascript"
파이썬을 파이썬답게,"Yuseok, Jung",,프로그래머스,https://school.programmers.co.kr/learn/courses/4008/4008-%ED%8C%8C%EC%9D%B4%EC%8D%AC%EC%9D%84-%ED%8C%8C%EC%9D%B4%EC%8D%AC%EB%8B%B5%EA%B2%8C,0,4.9,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/thumb-course-python-demi.jpg,40973,"python3,초급"
2022 Winter Coding - 겨울방학 스타트업 인턴 프로그램 채용설명회,디리아,,프로그래머스,https://school.programmers.co.kr/learn/courses/15214/15214-2022-winter-coding-%EA%B2%A8%EC%9A%B8%EB%B0%A9%ED%95%99-%EC%8A%A4%ED%83%80%ED%8A%B8%EC%97%85-%EC%9D%B8%ED%84%B4-%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%A8-%EC%B1%84%EC%9A%A9%EC%84%A4%EB%AA%85%ED%9A%8C,0,,https://asset.programmers.co.kr/production/course_intro/15214/Thumbnail%20Frame%20%28340x220%29.png,258,
PCCP 모의고사 2회,한수빈,,프로그래머스,https://school.programmers.co.kr/learn/courses/15009/15009-pccp-%EB%AA%A8%EC%9D%98%EA%B3%A0%EC%82%AC-2%ED%9A%8C,0,5.0,https://grepp-programmers.s3.amazonaws.com/production/file_resource/3039/img_cource_pccp_thumb.png,1030,
PCCP 모의고사 1회,정태호,,프로그래머스,https://school.programmers.co.kr/learn/courses/15008/15008-pccp-%EB%AA%A8%EC%9D%98%EA%B3%A0%EC%82%AC-1%ED%9A%8C,0,5.0,https://grepp-programmers.s3.amazonaws.com/production/file_resource/3039/img_cource_pccp_thumb.png,5162,
PCCE 모의고사 2회,TaciTa,,프로그래머스,https://school.programmers.co.kr/learn/courses/15007/15007-pcce-%EB%AA%A8%EC%9D%98%EA%B3%A0%EC%82%AC-2%ED%9A%8C,0,5.0,https://grepp-programmers.s3.amazonaws.com/production/file_resource/3038/img_cource_pcce_thumb.png,566,
PCCE 모의고사 1회,고스트코딩왕,,프로그래머스,https://school.programmers.co.kr/learn/courses/15006/15006-pcce-%EB%AA%A8%EC%9D%98%EA%B3%A0%EC%82%AC-1%ED%9A%8C,0,3.4,https://grepp-programmers.s3.amazonaws.com/production/file_resource/3038/img_cource_pcce_thumb.png,3586,
프론트엔드 개발자를 위한 웹 성능 최적화 꿀팁 키트 (feat.React),,,프로그래머스,https://school.programmers.co.kr/learn/courses/10552/10552-%ED%94%84%EB%A1%A0%ED%8A%B8%EC%97%94%EB%93%9C-%EA%B0%9C%EB%B0%9C%EC%9E%90%EB%A5%BC-%EC%9C%84%ED%95%9C-%EC%9B%B9-%EC%84%B1%EB%8A%A5-%EC%B5%9C%EC%A0%81%ED%99%94-%EA%BF%80%ED%8C%81-%ED%82%A4%ED%8A%B8-featreact,55000,,https://grepp-cloudfront.s3.ap-northeast-2.amazonaws.com/programmers_imgs/learn/course10552/thumb_course10552_3.jpg,34,"중급,javascript"
Vue.js로 데일리리포트 앱 만들기,-,,프로그래머스,https://school.programmers.co.kr/learn/courses/4672/4672-vuejs%EB%A1%9C-%EB%8D%B0%EC%9D%BC%EB%A6%AC%EB%A6%AC%ED%8F%AC%ED%8A%B8-%EC%95%B1-%EB%A7%8C%EB%93%A4%EA%B8%B0,20000,5.0,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/thumb-course-4672.png,132,
COS Pro 1급 Python 모의고사,김용환,,프로그래머스,https://school.programmers.co.kr/learn/courses/11133/11133-cos-pro-1%EA%B8%89-python-%EB%AA%A8%EC%9D%98%EA%B3%A0%EC%82%AC,0,4.7,https://grepp-programmers.s3.amazonaws.com/production/file_resource/3040/img_cource_cospro_thumb.png,4104,
COS Pro 1급 Java 모의고사,castar2001kr,,프로그래머스,https://school.programmers.co.kr/learn/courses/11132/11132-cos-pro-1%EA%B8%89-java-%EB%AA%A8%EC%9D%98%EA%B3%A0%EC%82%AC,0,5.0,https://grepp-programmers.s3.amazonaws.com/production/file_resource/3040/img_cource_cospro_thumb.png,3226,
COS Pro 1급 C 모의고사,,,프로그래머스,https://school.programmers.co.kr/learn/courses/11115/11115-cos-pro-1%EA%B8%89-c-%EB%AA%A8%EC%9D%98%EA%B3%A0%EC%82%AC,0,,https://grepp-programmers.s3.amazonaws.com/production/file_resource/3040/img_cource_cospro_thumb.png,1092,
COS Pro 1급 C++ 모의고사,291903,,프로그래머스,https://school.programmers.co.kr/learn/courses/11114/11114-cos-pro-1%EA%B8%89-c-%EB%AA%A8%EC%9D%98%EA%B3%A0%EC%82%AC,0,4.6,https://grepp-programmers.s3.amazonaws.com/production/file_resource/3040/img_cource_cospro_thumb.png,1120,
어서와! Swift는 처음이지? - Swift5 & Xcode10 버전,새,,프로그래머스,https://school.programmers.co.kr/learn/courses/9873/9873-%EC%96%B4%EC%84%9C%EC%99%80-swift%EB%8A%94-%EC%B2%98%EC%9D%8C%EC%9D%B4%EC%A7%80-swift5-xcode10-%EB%B2%84%EC%A0%84,60000,4.5,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/course9873/thumbnail-9873.png,140,"중급,swift"
어서와! Swift는 처음이지? - Swift4 & Xcode9 버전,keepGoing,,프로그래머스,https://school.programmers.co.kr/learn/courses/8152/8152-%EC%96%B4%EC%84%9C%EC%99%80-swift%EB%8A%94-%EC%B2%98%EC%9D%8C%EC%9D%B4%EC%A7%80-swift4-xcode9-%EB%B2%84%EC%A0%84,60000,5.0,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/course9873/thumbnail-8152.png,42,"중급,swift"
Swift로 함수형 프로그래밍 시작하기,fc750r,,프로그래머스,https://school.programmers.co.kr/learn/courses/4806/4806-swift%EB%A1%9C-%ED%95%A8%EC%88%98%ED%98%95-%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D-%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0,49500,5.0,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/course4806/thumbnail_course_4806.png,139,"중급,swift"
논문과 함께 편히 배우는 DQN(Deep Q Network),,,프로그래머스,https://school.programmers.co.kr/learn/courses/4673/4673-%EB%85%BC%EB%AC%B8%EA%B3%BC-%ED%95%A8%EA%BB%98-%ED%8E%B8%ED%9E%88-%EB%B0%B0%EC%9A%B0%EB%8A%94-dqndeep-q-network,50000,,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/programmers-thumb-4673.png,41,"python3,고급"
COS Pro 2급 C 모의고사,-,,프로그래머스,https://school.programmers.co.kr/learn/courses/34/34-cos-pro-2%EA%B8%89-c-%EB%AA%A8%EC%9D%98%EA%B3%A0%EC%82%AC,0,5.0,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/cospro-c.jpg,4564,"c,중급"
COS Pro 2급 Python 모의고사,SirAndrewCall,,프로그래머스,https://school.programmers.co.kr/learn/courses/33/33-cos-pro-2%EA%B8%89-python-%EB%AA%A8%EC%9D%98%EA%B3%A0%EC%82%AC,0,4.7,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/thumb-course-codpro-python.jpg,9534,"python3,중급"
나도 코딩 C언어,윤준식,,프로그래머스,https://school.programmers.co.kr/learn/courses/28/28-%EB%82%98%EB%8F%84-%EC%BD%94%EB%94%A9-c%EC%96%B8%EC%96%B4,0,5.0,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/thumb-course-nadocoding-c.jpg,3441,"c,입문"
알고리즘 문제 해설,변재경,,프로그래머스,https://school.programmers.co.kr/learn/courses/18/18-%EC%95%8C%EA%B3%A0%EB%A6%AC%EC%A6%98-%EB%AC%B8%EC%A0%9C-%ED%95%B4%EC%84%A4,0,4.6,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/img_course_demo_tryout.jpg,18569,"java,중급,c++"
30분 Go,이형구,,프로그래머스,https://school.programmers.co.kr/learn/courses/13/13-30%EB%B6%84-go,0,4.7,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/thumb-course-go.jpg,3709,"go,초급"
30분 Scala,김선진,,프로그래머스,https://school.programmers.co.kr/learn/courses/12/12-30%EB%B6%84-scala,0,4.2,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/thumb-course-scala.jpg,2627,"초급,scala"
정규표현식,hyoribogo,,프로그래머스,https://school.programmers.co.kr/learn/courses/11/11-%EC%A0%95%EA%B7%9C%ED%91%9C%ED%98%84%EC%8B%9D,0,5.0,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/thumb-course-regex.jpg,8825,"python3,중급"
자바스크립트와 웹 프론트엔드,유정섭,,프로그래머스,https://school.programmers.co.kr/learn/courses/10/10-%EC%9E%90%EB%B0%94%EC%8A%A4%ED%81%AC%EB%A6%BD%ED%8A%B8%EC%99%80-%EC%9B%B9-%ED%94%84%EB%A1%A0%ED%8A%B8%EC%97%94%EB%93%9C,0,5.0,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/thumb-course-javascript-webfrontend.jpg,8543,"중급,javascript"
자바 중급,용테크,,프로그래머스,https://school.programmers.co.kr/learn/courses/9/9-%EC%9E%90%EB%B0%94-%EC%A4%91%EA%B8%89,0,5.0,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/thumb-course-java-intermediate.jpg,15767,
[특강] 크롬을 활용한 프론트엔드 디버깅,-,,프로그래머스,https://school.programmers.co.kr/learn/courses/7/7-%ED%8A%B9%EA%B0%95-%ED%81%AC%EB%A1%AC%EC%9D%84-%ED%99%9C%EC%9A%A9%ED%95%9C-%ED%94%84%EB%A1%A0%ED%8A%B8%EC%97%94%EB%93%9C-%EB%94%94%EB%B2%84%EA%B9%85,0,4.8,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/thumb-course-debug.jpg,3023,초급
장고를 활용한 웹사이트 만들기,eunag63,,프로그래머스,https://school.programmers.co.kr/learn/courses/6/6-%EC%9E%A5%EA%B3%A0%EB%A5%BC-%ED%99%9C%EC%9A%A9%ED%95%9C-%EC%9B%B9%EC%82%AC%EC%9D%B4%ED%8A%B8-%EB%A7%8C%EB%93%A4%EA%B8%B0,0,5.0,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/thumb-course-django2.jpg,7077,"python3,중급"
무료 | 자바 입문,Night,,프로그래머스,https://school.programmers.co.kr/learn/courses/5/5-%EB%AC%B4%EB%A3%8C-%EC%9E%90%EB%B0%94-%EC%9E%85%EB%AC%B8,0,4.9,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/thumb-course-java-basic.jpg,60590,"java,입문"
"Hello, JavaScript: 자바스크립트 입문",[email],,프로그래머스,https://school.programmers.co.kr/learn/courses/3/3-hello-javascript-%EC%9E%90%EB%B0%94%EC%8A%A4%ED%81%AC%EB%A6%BD%ED%8A%B8-%EC%9E%85%EB%AC%B8,0,4.8,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/thumb-course-javascript-basic.jpg,16442,"입문,javascript"
무료 | 파이썬 입문,[email],,프로그래머스,https://school.programmers.co.kr/learn/courses/2/2-%EB%AC%B4%EB%A3%8C-%ED%8C%8C%EC%9D%B4%EC%8D%AC-%EC%9E%85%EB%AC%B8,0,4.9,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/thumb-course-phthon-basic.jpg,54771,"python3,입문"
Unity로 배우는 C#,최낙연,,프로그래머스,https://school.programmers.co.kr/learn/courses/1/1-unity%EB%A1%9C-%EB%B0%B0%EC%9A%B0%EB%8A%94-c,0,4.9,https://s3.ap-northeast-2.amazonaws.com/grepp-cloudfront/programmers_imgs/learn/thumb-course-unity.jpg,9411,"c#,초급"
커리어 대환장 파티,,,프로그래머스,https://school.programmers.co.kr/learn/courses/11874/11874-%EC%BB%A4%EB%A6%AC%EC%96%B4-%EB%8C%80%ED%99%98%EC%9E%A5-%ED%8C%8C%ED%8B%B0,0,,https://grepp-cloudfront.s3.ap-northeast-2.amazonaws.com/programmers_imgs/learn/career-party/210416_thumbnail.png,1,
